IUPAC,SMILES,Active,Molecular_Weight,ROMol
"7-[(4aS,7aS)-octahydro-1H-pyrrolo[3,4-b]pyridin-6-yl]-1-cyclopropyl-6-fluoro-8-methoxy-4-oxo-1,4-dihydroquinoline-3-carboxylic acid",COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1,401.431,<rdkit.Chem.rdchem.Mol object at 0x7a73e26a3990>
"(6R,7R)-7-[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-[(carboxymethoxy)imino]acetamido]-3-ethenyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",C=CC1=C(C(=O)O)N2C(=O)[C@H]([C@H]2SC1)NC(=O)/C(=N\OCC(=O)O)/C3=CSC(=N3)N,1,453.45,<rdkit.Chem.rdchem.Mol object at 0x7a73e26a3b50>
"N-[4-[2-(pyridin-3-yl)-1,3-thiazol-4-yl]phenyl]acetamide",CC(=O)NC1=CC=C(C=C1)C2=CSC(=N2)C3=CN=CC=C3,0,295.359,<rdkit.Chem.rdchem.Mol object at 0x7a73e26a3a70>
N-[2-(2-[[(1S)-5-amino-1-[(1-[[2-(2-[[(1S)-1-([1-[(2-[2-[([[(2S)-6-amino-1-(2-[[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-carbamoylpentyl]carbamoyl]pentyl]carbamoyl]pentyl]carbamoyl]pentyl]carbamoyl]-octahydro-1H-indol-1-yl)-1-oxohexan-2-yl]carbamoyl]methyl)carbamoyl]-octahydro-1H-indol-1-yl]-2-oxoethyl)carbamoyl]cyclohexyl]carbamoyl)-2-phenylethyl]carbamoyl]-octahydro-1H-indol-1-yl)-2-oxoethyl]carbamoyl]cyclohexyl)carbamoyl]pentyl]carbamoyl]-octahydro-1H-indol-1-yl)-2-oxoethyl]-1-[(2S)-2-(2-acetamidoacetamido)-3-phenylpropanamido]cyclohexane-1-carboxamide,CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCCC2)C(=O)NCC(=O)N3C4=C(C=CC=C4)C=C3C(=O)N[C@@H](CCCCN)C(=O)NC5(CCCCC5)C(=O)NCC(=O)N6C7=C(C=CC=C7)C=C6C(=O)N[C@@H](CC8=CC=CC=C8)C(=O)NC9(CCCCC9)C(=O)NCC(=O)N%10C%11=C(C=CC=C%11)C=C%10C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N%12C%13=C(C=CC=C%13)C=C%12C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N,0,2388.03,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc0b0>
"N-[2-(3-[[(1S)-5-amino-1-[(1-[[2-(3-[[(1S)-1-([1-[(2-[3-[([[(2S)-6-amino-1-(3-[[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-carbamoylpentyl]carbamoyl]pentyl]carbamoyl]pentyl]carbamoyl]pentyl]carbamoyl]-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-oxohexan-2-yl]carbamoyl]methyl)carbamoyl]-1,2,3,4-tetrahydroisoquinolin-2-yl]-2-oxoethyl)carbamoyl]cyclohexyl]carbamoyl)-2-phenylethyl]carbamoyl]-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]carbamoyl]cyclohexyl)carbamoyl]pentyl]carbamoyl]-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-1-[(2S)-2-(2-acetamidoacetamido)-3-phenylpropanamido]cyclohexane-1-carboxamide",CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCCC2)C(=O)NCC(=O)N3CC4=C(C=CC=C4)CC3C(=O)N[C@@H](CCCCN)C(=O)NC5(CCCCC5)C(=O)NCC(=O)N6CCC7=C(C=CC=C7)C6,0,2419.95,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc270>
(2S)-6-amino-N-[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-carbamoylpentyl]carbamoyl]pentyl]carbamoyl]pentyl]-2-([1-[(2S)-6-amino-2-[2-([1-[2-([1-[(2S)-2-([1-[2-([1-[(2S)-6-amino-2-([1-[2-([1-[(2S)-2-(2-acetamidoacetamido)-3-phenylpropanamido]cyclopentyl]formamido)acetamido]cyclopentyl]formamido)hexanamido]cyclopentyl]formamido)acetamido]cyclopentyl]formamido)-3-phenylpropanamido]cyclopentyl]formamido)acetamido]cyclopentyl]formamido)acetamido]hexanamido]cyclopentyl]formamido)hexanamide,CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCC2)C(=O)NCC(=O)NC3(CCCC3)N[C@@H](CCCCN)C(=O)NC4(CCCC4)C(CCCC5)(C(=O)NCC(=O)NC6(CCCC6)C(=O)N[C@@H](CCCCN)C(=O)NC7(CCCC7)[C@H](CCCCN)NC=O)NC=O,0,2185.7,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc3c0>
3-amino-N-[2-amino-1-([2-amino-1-[(2-amino-1-carbamoylethyl)carbamoyl]ethyl]carbamoyl)ethyl]-2-[(1-[3-amino-2-[2-([1-[2-([1-[(2S)-2-([1-[2-([1-[3-amino-2-([1-[2-([1-[(2S)-2-(2-acetamidoacetamido)-3-phenylpropanamido]cyclohexyl]formamido)acetamido]cyclohexyl]formamido)propanamido]cyclohexyl]formamido)acetamido]cyclohexyl]formamido)-3phenylpropanamido]cyclohexyl]formamido)acetamido]cyclohexyl]formamido)acetamido]propanamido]cyclohexyl)formamido]propanamide,CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCCC2)NC(=O)CNC3(CCCCC3)NC(CN)C(=O)NC4(CCCCC4)C(CCCCC5)(NC=O)NC(=O)CNC=O)NC6(CCCCC6)NC(=O)CNC=O)C7(CCCCC7)NC(=O)CNCC(=O)NC(CN)C(=O)NC8(CCCCC8)C(=O)NC(CN)C(=O)NC(CN)C(=O)N,0,2031.41,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc510>
(2S)-5-carbamimidamido-N-[(1S)-4-carbamimidamido-1-[[(1S)-4-carbamimidamido-1-[[(1S)-4-carbamimidamido-1-carbamoylbutyl]carbamoyl]butyl]carbamoyl]butyl]-2-([1-[(2S)-5-carbamimidamido-2-[2-([1-[2-([1-[(2S)-2-([1-[2-([1-[(2S)-5-carbamimidamido-2-([1-[2-([1-[(2S)-2-(2acetamidoacetamido)-3phenylpropanamido]cyclopentyl]formamido)acetamido]cyclopentyl]formamido)pentanamido]cyclopentyl]formamido)acetamido]cyclopentyl]formamido)-3phenylpropanamido]cyclopentylformamido)acetamido]cyclopentyl]formamido)acetamido]pentanamido]cyclopentyl]formamido)pentanamide,CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCC2)NC=O)NC(=O)CNC3(CCCC3)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC4(CCCC4)C5(CCCC5)NC(=O)CNCC(=O)N[C@@H](CCCNC(=N)N)C(=O)NC6(CCCC6)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=O)C7(CCCC7)NC(=O)CNC(=O)CNC8(CCCC8)NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNC(=N)N,0,2353.78,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc660>
(2S)-6-amino-N-[(1S)-5-amino-1-[[(1S)-5-amino-1-[[(1S)-5-amino-1-carbamoylpentyl]carbamoyl]pentyl]carbamoyl]pentyl]-2-([1-[(2S)-6-amino-2-[2-([1-[2-([1-[(2S)-2-([1-[2-([1-[(2S)-6-amino-2-([1-[2-([1-[(2S)-2-(2-acetamidoacetamido)-3-phenylpropanamido]cyclopentyl]formamido)acetamido]cyclohexyl]formamido)hexanamido]cyclopentyl]formamido)acetamido]cyclohexyl]formamido)-3-phenylpropanamido]cyclopentyl]formamido)acetamido]cyclohexyl]formamido)acetamido]hexanamido]cyclopentyl]formamido)hexanamide,CC(=O)NCC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC2(CCCC2)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)NC3(CCCC3)C(CCCCCN)(NC=O)NC(=O)NCC(=O)NC4(CCCC4)C(CC5=CC=CC=C5)N[C@@H](CC6=CC=CC=C6)C(=O)NC7(CCCC7)NC(=O)NCC(=O)N[C@@H](CCCCN)C(=O)NC8(CCCC8)[C@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N,0,2227.78,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc7b0>
"(2E)-N-[(1S)-2-(3,5-difluorophenyl)-1-[[(3S,9S,13S,15R,19S,22S)-19-ethyl-15-methyl-2,8,12,18,21-pentaoxo-11-oxa-1,7,17,20-tetraazapentacyclotriaconta-23,25,27-t
rien-9-yl]carbamoyl]ethyl]hept-2-enamide",CCCC/C=C/C(=O)N[C@@H](CC1=CC(=CC(=C1)F)F)C(=O)N[C@H]2COC(=O)[C@@H](C)C[C@@H](C)CNC(=O)[C@H](CC)NC(=O)[C@H]3C=CC=CC=CCCNC(=O)[C@H](CCCNC2=O)NC(=O)[C@H](CC4=CC(=CC(=C4)F)F)NC(=O)/C=C/CCCC,1,832.932,<rdkit.Chem.rdchem.Mol object at 0x7a73e26dc900>
